0.01.606.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.466.365 W srv  llama_server: -----------------
0.02.466.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.466.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.466.371 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.466.371 W srv  llama_server: -----------------
0.02.467.807 I srv    load_model: loading model '/workspace/models/kanana-8b-Q4_K_M.gguf'
0.06.786.897 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.06.804.661 I srv  llama_server: model loaded
0.06.804.670 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.804.672 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.804.673 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.10.113.478 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.59.284.338 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 66.507 MiB)
6.59.287.711 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 64.882 MiB)
6.59.353.271 I slot launch_slot_: id  0 | task 13450 | processing task, is_child = 0
7.00.907.814 I slot print_timing: id  1 | task 13396 | n_decoded =    100, tg =  31.84 t/s, tg_3s =  31.84 t/s
7.00.967.630 I slot print_timing: id  3 | task 13103 | n_decoded =    393, tg =  32.07 t/s, tg_3s =  31.44 t/s
7.01.115.959 I slot print_timing: id  2 | task 13307 | n_decoded =    195, tg =  31.59 t/s, tg_3s =  31.41 t/s
7.02.580.600 I slot print_timing: id  0 | task 13450 | n_decoded =    104, tg =  34.38 t/s, tg_3s =  34.38 t/s
7.03.843.620 I slot print_timing: id  3 | task 13103 | prompt eval time =     208.95 ms /   178 tokens (    1.17 ms per token,   851.87 tokens per second)
7.03.843.625 I slot print_timing: id  3 | task 13103 |        eval time =   15128.65 ms /   491 tokens (   30.81 ms per token,    32.45 tokens per second)
7.03.843.626 I slot print_timing: id  3 | task 13103 |       total time =   15337.60 ms /   669 tokens
7.03.843.627 I slot print_timing: id  3 | task 13103 |    graphs reused =      13083
7.03.843.665 I slot      release: id  3 | task 13103 | stop processing: n_tokens = 686, truncated = 0
7.03.894.283 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173306514884
7.03.894.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.257 MiB)
7.03.961.503 I slot launch_slot_: id  3 | task 13600 | processing task, is_child = 0
7.04.170.157 I slot print_timing: id  1 | task 13396 | n_decoded =    203, tg =  31.70 t/s, tg_3s =  31.57 t/s
7.04.170.590 I slot print_timing: id  2 | task 13307 | n_decoded =    291, tg =  31.54 t/s, tg_3s =  31.43 t/s
7.05.601.349 I slot print_timing: id  0 | task 13450 | n_decoded =    199, tg =  32.92 t/s, tg_3s =  31.45 t/s
7.07.180.523 I slot print_timing: id  1 | task 13396 | n_decoded =    306, tg =  32.51 t/s, tg_3s =  34.22 t/s
7.07.180.867 I slot print_timing: id  2 | task 13307 | n_decoded =    394, tg =  32.20 t/s, tg_3s =  34.22 t/s
7.07.181.166 I slot print_timing: id  3 | task 13600 | n_decoded =    104, tg =  34.55 t/s, tg_3s =  34.55 t/s
7.08.614.702 I slot print_timing: id  0 | task 13450 | n_decoded =    302, tg =  33.34 t/s, tg_3s =  34.18 t/s
7.10.199.937 I slot print_timing: id  1 | task 13396 | n_decoded =    409, tg =  32.90 t/s, tg_3s =  34.11 t/s
7.10.200.269 I slot print_timing: id  2 | task 13307 | n_decoded =    497, tg =  32.57 t/s, tg_3s =  34.11 t/s
7.10.200.570 I slot print_timing: id  3 | task 13600 | n_decoded =    207, tg =  34.33 t/s, tg_3s =  34.11 t/s
7.10.467.043 I slot print_timing: id  1 | task 13396 | prompt eval time =     211.82 ms /   161 tokens (    1.32 ms per token,   760.09 tokens per second)
7.10.467.048 I slot print_timing: id  1 | task 13396 |        eval time =   12700.07 ms /   418 tokens (   30.38 ms per token,    32.91 tokens per second)
7.10.467.049 I slot print_timing: id  1 | task 13396 |       total time =   12911.89 ms /   579 tokens
7.10.467.050 I slot print_timing: id  1 | task 13396 |    graphs reused =      13297
7.10.467.090 I slot      release: id  1 | task 13396 | stop processing: n_tokens = 596, truncated = 0
7.10.528.296 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173313138308
7.10.528.379 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.258 MiB)
7.10.588.567 I slot launch_slot_: id  1 | task 13819 | processing task, is_child = 0
7.11.633.572 I slot print_timing: id  0 | task 13450 | n_decoded =    396, tg =  32.79 t/s, tg_3s =  31.14 t/s
7.13.186.594 I slot print_timing: id  0 | task 13450 | prompt eval time =     202.57 ms /   176 tokens (    1.15 ms per token,   868.85 tokens per second)
7.13.186.599 I slot print_timing: id  0 | task 13450 |        eval time =   13630.73 ms /   449 tokens (   30.36 ms per token,    32.94 tokens per second)
7.13.186.600 I slot print_timing: id  0 | task 13450 |       total time =   13833.30 ms /   625 tokens
7.13.186.602 I slot print_timing: id  0 | task 13450 |    graphs reused =      13376
7.13.186.664 I slot      release: id  0 | task 13450 | stop processing: n_tokens = 642, truncated = 0
7.13.213.183 I slot print_timing: id  2 | task 13307 | n_decoded =    591, tg =  32.35 t/s, tg_3s =  31.20 t/s
7.13.213.504 I slot print_timing: id  3 | task 13600 | n_decoded =    301, tg =  33.29 t/s, tg_3s =  31.20 t/s
7.13.238.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173315857883
7.13.238.792 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 92.509 MiB)
7.13.303.583 I slot launch_slot_: id  0 | task 13904 | processing task, is_child = 0
7.13.964.970 I slot print_timing: id  1 | task 13819 | n_decoded =    100, tg =  31.61 t/s, tg_3s =  31.61 t/s
7.16.026.700 I slot print_timing: id  2 | task 13307 | prompt eval time =     213.92 ms /   165 tokens (    1.30 ms per token,   771.31 tokens per second)
7.16.026.705 I slot print_timing: id  2 | task 13307 |        eval time =   21083.65 ms /   678 tokens (   31.10 ms per token,    32.16 tokens per second)
7.16.026.706 I slot print_timing: id  2 | task 13307 |       total time =   21297.57 ms /   843 tokens
7.16.026.708 I slot print_timing: id  2 | task 13307 |    graphs reused =      13462
7.16.026.748 I slot      release: id  2 | task 13307 | stop processing: n_tokens = 860, truncated = 0
7.16.088.418 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173318697966
7.16.088.488 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 68.132 MiB)
7.16.170.996 I slot launch_slot_: id  2 | task 13993 | processing task, is_child = 0
7.16.386.029 I slot print_timing: id  3 | task 13600 | n_decoded =    391, tg =  32.01 t/s, tg_3s =  28.37 t/s
7.16.717.160 I slot print_timing: id  0 | task 13904 | n_decoded =    100, tg =  31.20 t/s, tg_3s =  31.20 t/s
7.16.982.753 I slot print_timing: id  1 | task 13819 | n_decoded =    193, tg =  31.22 t/s, tg_3s =  30.82 t/s
7.19.410.613 I slot print_timing: id  2 | task 13993 | n_decoded =    104, tg =  34.38 t/s, tg_3s =  34.38 t/s
7.19.410.940 I slot print_timing: id  3 | task 13600 | n_decoded =    494, tg =  32.42 t/s, tg_3s =  34.05 t/s
7.19.733.617 I slot print_timing: id  0 | task 13904 | n_decoded =    203, tg =  32.63 t/s, tg_3s =  34.15 t/s
7.20.000.889 I slot print_timing: id  1 | task 13819 | n_decoded =    296, tg =  32.18 t/s, tg_3s =  34.13 t/s
7.20.528.870 I slot print_timing: id  3 | task 13600 | prompt eval time =     209.61 ms /   172 tokens (    1.22 ms per token,   820.56 tokens per second)
7.20.528.875 I slot print_timing: id  3 | task 13600 |        eval time =   16357.73 ms /   532 tokens (   30.75 ms per token,    32.52 tokens per second)
7.20.528.876 I slot print_timing: id  3 | task 13600 |       total time =   16567.34 ms /   704 tokens
7.20.528.877 I slot print_timing: id  3 | task 13600 |    graphs reused =      13602
7.20.528.936 I slot      release: id  3 | task 13600 | stop processing: n_tokens = 721, truncated = 0
7.20.577.780 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173323200155
7.20.577.839 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 92.134 MiB)
7.20.648.649 I slot launch_slot_: id  3 | task 14138 | processing task, is_child = 0
7.22.414.482 I slot print_timing: id  2 | task 13993 | n_decoded =    198, tg =  32.84 t/s, tg_3s =  31.29 t/s
7.22.734.938 I slot print_timing: id  0 | task 13904 | n_decoded =    297, tg =  32.20 t/s, tg_3s =  31.32 t/s
7.23.026.429 I slot print_timing: id  1 | task 13819 | n_decoded =    391, tg =  31.98 t/s, tg_3s =  31.40 t/s
7.23.464.159 I slot print_timing: id  1 | task 13819 | prompt eval time =     213.04 ms /   172 tokens (    1.24 ms per token,   807.37 tokens per second)
7.23.464.164 I slot print_timing: id  1 | task 13819 |        eval time =   12662.53 ms /   406 tokens (   31.19 ms per token,    32.06 tokens per second)
7.23.464.165 I slot print_timing: id  1 | task 13819 |       total time =   12875.57 ms /   578 tokens
7.23.464.166 I slot print_timing: id  1 | task 13819 |    graphs reused =      13690
7.23.464.204 I slot      release: id  1 | task 13819 | stop processing: n_tokens = 595, truncated = 0
7.23.524.849 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173326135422
7.23.524.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.132 MiB)
7.23.583.992 I slot launch_slot_: id  1 | task 14231 | processing task, is_child = 0
7.24.014.488 I slot print_timing: id  3 | task 14138 | n_decoded =    100, tg =  31.68 t/s, tg_3s =  31.68 t/s
7.25.415.016 I slot print_timing: id  2 | task 13993 | n_decoded =    292, tg =  32.34 t/s, tg_3s =  31.33 t/s
7.25.734.968 I slot print_timing: id  0 | task 13904 | n_decoded =    391, tg =  31.99 t/s, tg_3s =  31.33 t/s
7.25.910.979 I slot print_timing: id  0 | task 13904 | prompt eval time =     208.66 ms /   176 tokens (    1.19 ms per token,   843.49 tokens per second)
7.25.910.989 I slot print_timing: id  0 | task 13904 |        eval time =   12398.70 ms /   397 tokens (   31.23 ms per token,    32.02 tokens per second)
7.25.910.990 I slot print_timing: id  0 | task 13904 |       total time =   12607.35 ms /   573 tokens
7.25.910.991 I slot print_timing: id  0 | task 13904 |    graphs reused =      13761
7.25.911.035 I slot      release: id  0 | task 13904 | stop processing: n_tokens = 590, truncated = 0
7.25.960.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173328582254
7.25.960.713 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 68.382 MiB)
7.26.018.990 I slot launch_slot_: id  0 | task 14307 | processing task, is_child = 0
7.26.927.498 I slot print_timing: id  1 | task 14231 | n_decoded =    100, tg =  31.96 t/s, tg_3s =  31.96 t/s
7.27.014.933 I slot print_timing: id  3 | task 14138 | n_decoded =    195, tg =  31.67 t/s, tg_3s =  31.66 t/s
7.28.210.611 I slot print_timing: id  2 | task 13993 | prompt eval time =     214.60 ms /   193 tokens (    1.11 ms per token,   899.36 tokens per second)
7.28.210.616 I slot print_timing: id  2 | task 13993 |        eval time =   11824.99 ms /   380 tokens (   31.12 ms per token,    32.14 tokens per second)
7.28.210.617 I slot print_timing: id  2 | task 13993 |       total time =   12039.59 ms /   573 tokens
7.28.210.618 I slot print_timing: id  2 | task 13993 |    graphs reused =      13830
7.28.210.665 I slot      release: id  2 | task 13993 | stop processing: n_tokens = 590, truncated = 0
7.28.271.663 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173330881884
7.28.271.720 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 71.257 MiB)
7.28.330.118 I slot launch_slot_: id  2 | task 14379 | processing task, is_child = 0
7.29.375.815 I slot print_timing: id  0 | task 14307 | n_decoded =    100, tg =  31.71 t/s, tg_3s =  31.71 t/s
7.29.928.397 I slot print_timing: id  1 | task 14231 | n_decoded =    194, tg =  31.65 t/s, tg_3s =  31.32 t/s
7.30.015.849 I slot print_timing: id  3 | task 14138 | n_decoded =    289, tg =  31.56 t/s, tg_3s =  31.32 t/s
7.31.557.291 I slot print_timing: id  2 | task 14379 | n_decoded =    103, tg =  34.19 t/s, tg_3s =  34.19 t/s
7.32.376.867 I slot print_timing: id  0 | task 14307 | n_decoded =    202, tg =  32.82 t/s, tg_3s =  33.99 t/s
7.32.932.518 I slot print_timing: id  1 | task 14231 | n_decoded =    296, tg =  32.41 t/s, tg_3s =  33.95 t/s
7.33.022.733 I slot print_timing: id  3 | task 14138 | n_decoded =    391, tg =  32.14 t/s, tg_3s =  33.92 t/s
7.34.583.716 I slot print_timing: id  2 | task 14379 | n_decoded =    206, tg =  34.11 t/s, tg_3s =  34.03 t/s
7.35.401.575 I slot print_timing: id  0 | task 14307 | n_decoded =    305, tg =  33.23 t/s, tg_3s =  34.05 t/s
7.35.872.858 I slot print_timing: id  1 | task 14231 | prompt eval time =     214.13 ms /   167 tokens (    1.28 ms per token,   779.91 tokens per second)
7.35.872.863 I slot print_timing: id  1 | task 14231 |        eval time =   12074.71 ms /   396 tokens (   30.49 ms per token,    32.80 tokens per second)
7.35.872.864 I slot print_timing: id  1 | task 14231 |       total time =   12288.84 ms /   563 tokens
7.35.872.866 I slot print_timing: id  1 | task 14231 |    graphs reused =      14077
7.35.872.922 I slot      release: id  1 | task 14231 | stop processing: n_tokens = 580, truncated = 0
7.35.933.414 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.036
7.35.933.495 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.382 MiB)
7.35.990.989 I slot launch_slot_: id  1 | task 14632 | processing task, is_child = 0
7.36.204.656 I slot print_timing: id  3 | task 14138 | n_decoded =    491, tg =  31.99 t/s, tg_3s =  31.43 t/s
7.37.584.692 I slot print_timing: id  2 | task 14379 | n_decoded =    300, tg =  33.18 t/s, tg_3s =  31.32 t/s
7.38.406.321 I slot print_timing: id  0 | task 14307 | n_decoded =    399, tg =  32.75 t/s, tg_3s =  31.28 t/s
7.38.705.094 I slot print_timing: id  2 | task 14379 | prompt eval time =     214.22 ms /   162 tokens (    1.32 ms per token,   756.23 tokens per second)
7.38.705.099 I slot print_timing: id  2 | task 14379 |        eval time =   10160.73 ms /   338 tokens (   30.06 ms per token,    33.27 tokens per second)
7.38.705.100 I slot print_timing: id  2 | task 14379 |       total time =   10374.95 ms /   500 tokens
7.38.705.101 I slot print_timing: id  2 | task 14379 |    graphs reused =      14160
7.38.705.137 I slot      release: id  2 | task 14379 | stop processing: n_tokens = 517, truncated = 0
7.38.766.791 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.035
7.38.766.862 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.134 MiB)
7.38.819.792 I slot launch_slot_: id  2 | task 14721 | processing task, is_child = 0
7.39.212.947 I slot print_timing: id  3 | task 14138 | n_decoded =    585, tg =  31.87 t/s, tg_3s =  31.25 t/s
7.39.360.619 I slot print_timing: id  1 | task 14632 | n_decoded =    100, tg =  31.68 t/s, tg_3s =  31.68 t/s
7.39.715.509 I slot print_timing: id  3 | task 14138 | prompt eval time =     209.20 ms /   179 tokens (    1.17 ms per token,   855.66 tokens per second)
7.39.715.513 I slot print_timing: id  3 | task 14138 |        eval time =   18857.64 ms /   602 tokens (   31.32 ms per token,    31.92 tokens per second)
7.39.715.514 I slot print_timing: id  3 | task 14138 |       total time =   19066.83 ms /   781 tokens
7.39.715.516 I slot print_timing: id  3 | task 14138 |    graphs reused =      14182
7.39.715.567 I slot      release: id  3 | task 14138 | stop processing: n_tokens = 798, truncated = 0
7.39.765.398 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.026
7.39.765.454 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 61.131 MiB)
7.39.841.443 I slot launch_slot_: id  3 | task 14748 | processing task, is_child = 0
7.40.982.658 I slot print_timing: id  0 | task 14307 | prompt eval time =     203.69 ms /   173 tokens (    1.18 ms per token,   849.33 tokens per second)
7.40.982.663 I slot print_timing: id  0 | task 14307 |        eval time =   14759.95 ms /   470 tokens (   31.40 ms per token,    31.84 tokens per second)
7.40.982.664 I slot print_timing: id  0 | task 14307 |       total time =   14963.64 ms /   643 tokens
7.40.982.665 I slot print_timing: id  0 | task 14307 |    graphs reused =      14214
7.40.982.712 I slot      release: id  0 | task 14307 | stop processing: n_tokens = 660, truncated = 0
7.41.032.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.032
7.41.032.438 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.258 MiB)
7.41.097.086 I slot launch_slot_: id  0 | task 14784 | processing task, is_child = 0
7.42.379.402 I slot print_timing: id  1 | task 14632 | n_decoded =    187, tg =  30.28 t/s, tg_3s =  28.82 t/s
7.42.408.753 I slot print_timing: id  2 | task 14721 | n_decoded =    100, tg =  29.62 t/s, tg_3s =  29.62 t/s
7.43.160.566 I slot print_timing: id  3 | task 14748 | n_decoded =    100, tg =  32.14 t/s, tg_3s =  32.14 t/s
7.44.326.510 I slot print_timing: id  0 | task 14784 | n_decoded =    105, tg =  34.70 t/s, tg_3s =  34.70 t/s
7.45.406.947 I slot print_timing: id  1 | task 14632 | n_decoded =    291, tg =  31.62 t/s, tg_3s =  34.35 t/s
7.45.436.539 I slot print_timing: id  2 | task 14721 | n_decoded =    204, tg =  31.86 t/s, tg_3s =  34.35 t/s
7.46.183.638 I slot print_timing: id  3 | task 14748 | n_decoded =    203, tg =  33.09 t/s, tg_3s =  34.07 t/s
7.47.350.161 I slot print_timing: id  0 | task 14784 | n_decoded =    207, tg =  34.22 t/s, tg_3s =  33.73 t/s
7.48.429.421 I slot print_timing: id  1 | task 14632 | n_decoded =    393, tg =  32.15 t/s, tg_3s =  33.75 t/s
7.48.459.085 I slot print_timing: id  2 | task 14721 | n_decoded =    306, tg =  32.46 t/s, tg_3s =  33.75 t/s
7.49.191.714 I slot print_timing: id  3 | task 14748 | n_decoded =    305, tg =  33.36 t/s, tg_3s =  33.91 t/s
7.49.310.263 I slot print_timing: id  1 | task 14632 | prompt eval time =     212.88 ms /   166 tokens (    1.28 ms per token,   779.78 tokens per second)
7.49.310.269 I slot print_timing: id  1 | task 14632 |        eval time =   13106.37 ms /   423 tokens (   30.98 ms per token,    32.27 tokens per second)
