0.01.688.782 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.441.439 W srv  llama_server: -----------------
0.02.441.443 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.441.443 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.441.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.441.444 W srv  llama_server: -----------------
0.02.442.851 I srv    load_model: loading model '/workspace/models/Qwen3-32B-Q4_K_M.gguf'
0.02.980.482 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.698.762 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.06.711.737 I srv  llama_server: model loaded
0.06.711.747 I srv  llama_server: listening on http://127.0.0.1:8090
0.24.379.944 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
13.02.870.844 I slot print_timing: id  3 | task 4985 | n_decoded =    418, tg =   7.42 t/s, tg_3s =   8.10 t/s
13.05.466.464 I slot print_timing: id  1 | task 5199 | n_decoded =    227, tg =   8.36 t/s, tg_3s =   8.09 t/s
13.05.961.079 I slot print_timing: id  0 | task 4882 | n_decoded =    545, tg =   7.33 t/s, tg_3s =   8.09 t/s
13.05.961.743 I slot print_timing: id  2 | task 5026 | n_decoded =    403, tg =   7.84 t/s, tg_3s =   8.09 t/s
13.05.962.076 I slot print_timing: id  3 | task 4985 | n_decoded =    443, tg =   7.45 t/s, tg_3s =   8.09 t/s
13.08.562.847 I slot print_timing: id  1 | task 5199 | n_decoded =    252, tg =   8.33 t/s, tg_3s =   8.07 t/s
13.09.058.559 I slot print_timing: id  0 | task 4882 | n_decoded =    570, tg =   7.36 t/s, tg_3s =   8.07 t/s
13.09.059.385 I slot print_timing: id  2 | task 5026 | n_decoded =    428, tg =   7.85 t/s, tg_3s =   8.07 t/s
13.09.059.807 I slot print_timing: id  3 | task 4985 | n_decoded =    468, tg =   7.48 t/s, tg_3s =   8.07 t/s
13.11.593.073 I slot print_timing: id  1 | task 5199 | n_decoded =    276, tg =   8.29 t/s, tg_3s =   7.92 t/s
13.12.099.658 I slot print_timing: id  0 | task 4882 | n_decoded =    594, tg =   7.38 t/s, tg_3s =   7.89 t/s
13.12.100.361 I slot print_timing: id  2 | task 5026 | n_decoded =    452, tg =   7.85 t/s, tg_3s =   7.89 t/s
13.12.100.693 I slot print_timing: id  3 | task 4985 | n_decoded =    492, tg =   7.50 t/s, tg_3s =   7.89 t/s
13.14.635.601 I slot print_timing: id  1 | task 5199 | n_decoded =    300, tg =   8.26 t/s, tg_3s =   7.89 t/s
13.15.141.999 I slot print_timing: id  0 | task 4882 | n_decoded =    618, tg =   7.40 t/s, tg_3s =   7.89 t/s
13.15.142.728 I slot print_timing: id  2 | task 5026 | n_decoded =    476, tg =   7.86 t/s, tg_3s =   7.89 t/s
13.15.143.119 I slot print_timing: id  3 | task 4985 | n_decoded =    516, tg =   7.52 t/s, tg_3s =   7.89 t/s
13.17.675.889 I slot print_timing: id  1 | task 5199 | n_decoded =    324, tg =   8.23 t/s, tg_3s =   7.89 t/s
13.18.183.900 I slot print_timing: id  0 | task 4882 | n_decoded =    642, tg =   7.41 t/s, tg_3s =   7.89 t/s
13.18.184.587 I slot print_timing: id  2 | task 5026 | n_decoded =    500, tg =   7.86 t/s, tg_3s =   7.89 t/s
13.18.184.920 I slot print_timing: id  3 | task 4985 | n_decoded =    540, tg =   7.53 t/s, tg_3s =   7.89 t/s
13.20.748.855 I slot print_timing: id  1 | task 5199 | n_decoded =    348, tg =   8.20 t/s, tg_3s =   7.81 t/s
13.21.262.221 I slot print_timing: id  0 | task 4882 | n_decoded =    666, tg =   7.43 t/s, tg_3s =   7.80 t/s
13.21.263.225 I slot print_timing: id  2 | task 5026 | n_decoded =    524, tg =   7.86 t/s, tg_3s =   7.80 t/s
13.21.263.732 I slot print_timing: id  3 | task 4985 | n_decoded =    564, tg =   7.54 t/s, tg_3s =   7.80 t/s
13.23.844.237 I slot print_timing: id  1 | task 5199 | n_decoded =    372, tg =   8.17 t/s, tg_3s =   7.75 t/s
13.24.359.382 I slot print_timing: id  0 | task 4882 | n_decoded =    690, tg =   7.44 t/s, tg_3s =   7.75 t/s
13.24.360.118 I slot print_timing: id  2 | task 5026 | n_decoded =    548, tg =   7.85 t/s, tg_3s =   7.75 t/s
13.24.360.471 I slot print_timing: id  3 | task 4985 | n_decoded =    588, tg =   7.55 t/s, tg_3s =   7.75 t/s
13.26.940.633 I slot print_timing: id  1 | task 5199 | n_decoded =    396, tg =   8.14 t/s, tg_3s =   7.75 t/s
13.27.456.104 I slot print_timing: id  0 | task 4882 | n_decoded =    714, tg =   7.45 t/s, tg_3s =   7.75 t/s
13.27.456.989 I slot print_timing: id  2 | task 5026 | n_decoded =    572, tg =   7.85 t/s, tg_3s =   7.75 t/s
13.27.457.450 I slot print_timing: id  3 | task 4985 | n_decoded =    612, tg =   7.56 t/s, tg_3s =   7.75 t/s
13.30.035.166 I slot print_timing: id  1 | task 5199 | n_decoded =    420, tg =   8.12 t/s, tg_3s =   7.76 t/s
13.30.550.928 I slot print_timing: id  0 | task 4882 | n_decoded =    738, tg =   7.46 t/s, tg_3s =   7.75 t/s
13.30.551.673 I slot print_timing: id  2 | task 5026 | n_decoded =    596, tg =   7.84 t/s, tg_3s =   7.76 t/s
13.30.552.030 I slot print_timing: id  3 | task 4985 | n_decoded =    636, tg =   7.57 t/s, tg_3s =   7.76 t/s
13.33.134.825 I slot print_timing: id  1 | task 5199 | n_decoded =    444, tg =   8.10 t/s, tg_3s =   7.74 t/s
13.33.651.315 I slot print_timing: id  0 | task 4882 | n_decoded =    762, tg =   7.47 t/s, tg_3s =   7.74 t/s
13.33.652.082 I slot print_timing: id  2 | task 5026 | n_decoded =    620, tg =   7.84 t/s, tg_3s =   7.74 t/s
13.33.652.492 I slot print_timing: id  3 | task 4985 | n_decoded =    660, tg =   7.57 t/s, tg_3s =   7.74 t/s
13.36.232.117 I slot print_timing: id  1 | task 5199 | n_decoded =    468, tg =   8.08 t/s, tg_3s =   7.75 t/s
13.36.747.818 I slot print_timing: id  0 | task 4882 | n_decoded =    786, tg =   7.47 t/s, tg_3s =   7.75 t/s
13.36.748.620 I slot print_timing: id  2 | task 5026 | n_decoded =    644, tg =   7.84 t/s, tg_3s =   7.75 t/s
13.36.749.050 I slot print_timing: id  3 | task 4985 | n_decoded =    684, tg =   7.58 t/s, tg_3s =   7.75 t/s
13.39.328.440 I slot print_timing: id  1 | task 5199 | n_decoded =    492, tg =   8.06 t/s, tg_3s =   7.75 t/s
13.39.844.342 I slot print_timing: id  0 | task 4882 | n_decoded =    810, tg =   7.48 t/s, tg_3s =   7.75 t/s
13.39.845.143 I slot print_timing: id  2 | task 5026 | n_decoded =    668, tg =   7.83 t/s, tg_3s =   7.75 t/s
13.39.845.560 I slot print_timing: id  3 | task 4985 | n_decoded =    708, tg =   7.58 t/s, tg_3s =   7.75 t/s
13.42.431.395 I slot print_timing: id  1 | task 5199 | n_decoded =    516, tg =   8.05 t/s, tg_3s =   7.73 t/s
13.42.947.974 I slot print_timing: id  0 | task 4882 | n_decoded =    834, tg =   7.49 t/s, tg_3s =   7.73 t/s
13.42.948.706 I slot print_timing: id  2 | task 5026 | n_decoded =    692, tg =   7.83 t/s, tg_3s =   7.73 t/s
13.42.949.071 I slot print_timing: id  3 | task 4985 | n_decoded =    732, tg =   7.59 t/s, tg_3s =   7.73 t/s
13.45.403.007 I slot print_timing: id  0 | task 4882 | prompt eval time =    2590.45 ms /   788 tokens (    3.29 ms per token,   304.19 tokens per second)
13.45.403.012 I slot print_timing: id  0 | task 4882 |        eval time =  113826.66 ms /   853 tokens (  133.44 ms per token,     7.49 tokens per second)
13.45.403.014 I slot print_timing: id  0 | task 4882 |       total time =  116417.11 ms /  1641 tokens
13.45.403.030 I slot print_timing: id  0 | task 4882 |    graphs reused =       5107
13.45.403.612 I slot      release: id  0 | task 4882 | stop processing: n_tokens = 1714, truncated = 0
13.45.513.179 I slot print_timing: id  1 | task 5199 | n_decoded =    540, tg =   8.03 t/s, tg_3s =   7.79 t/s
13.45.513.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1189665976732
13.45.514.100 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 498.524 MiB)
13.45.815.990 I slot launch_slot_: id  0 | task 5740 | processing task, is_child = 0
13.48.267.751 I slot print_timing: id  2 | task 5026 | n_decoded =    713, tg =   7.61 t/s, tg_3s =   3.95 t/s
13.48.268.270 I slot print_timing: id  3 | task 4985 | n_decoded =    753, tg =   7.40 t/s, tg_3s =   3.95 t/s
13.48.614.678 I slot print_timing: id  1 | task 5199 | n_decoded =    544, tg =   7.74 t/s, tg_3s =   1.29 t/s
13.51.301.321 I slot print_timing: id  2 | task 5026 | n_decoded =    739, tg =   7.64 t/s, tg_3s =   8.57 t/s
13.51.301.701 I slot print_timing: id  3 | task 4985 | n_decoded =    779, tg =   7.43 t/s, tg_3s =   8.57 t/s
13.51.663.252 I slot print_timing: id  1 | task 5199 | n_decoded =    570, tg =   7.77 t/s, tg_3s =   8.53 t/s
13.54.321.797 I slot print_timing: id  2 | task 5026 | n_decoded =    764, tg =   7.66 t/s, tg_3s =   8.28 t/s
13.54.322.186 I slot print_timing: id  3 | task 4985 | n_decoded =    804, tg =   7.46 t/s, tg_3s =   8.28 t/s
13.54.684.074 I slot print_timing: id  1 | task 5199 | n_decoded =    595, tg =   7.79 t/s, tg_3s =   8.28 t/s
13.57.342.985 I slot print_timing: id  2 | task 5026 | n_decoded =    789, tg =   7.68 t/s, tg_3s =   8.27 t/s
13.57.343.382 I slot print_timing: id  3 | task 4985 | n_decoded =    829, tg =   7.48 t/s, tg_3s =   8.27 t/s
13.57.705.258 I slot print_timing: id  1 | task 5199 | n_decoded =    620, tg =   7.81 t/s, tg_3s =   8.27 t/s
14.00.127.303 I slot print_timing: id  0 | task 5740 | n_decoded =    100, tg =   8.43 t/s, tg_3s =   8.43 t/s
14.00.370.078 I slot print_timing: id  2 | task 5026 | n_decoded =    814, tg =   7.69 t/s, tg_3s =   8.26 t/s
14.00.370.434 I slot print_timing: id  3 | task 4985 | n_decoded =    854, tg =   7.50 t/s, tg_3s =   8.26 t/s
14.00.491.487 I slot print_timing: id  3 | task 4985 | prompt eval time =    2572.14 ms /   837 tokens (    3.07 ms per token,   325.41 tokens per second)
14.00.491.491 I slot print_timing: id  3 | task 4985 |        eval time =  113991.17 ms /   855 tokens (  133.32 ms per token,     7.50 tokens per second)
14.00.491.492 I slot print_timing: id  3 | task 4985 |       total time =  116563.31 ms /  1692 tokens
14.00.491.493 I slot print_timing: id  3 | task 4985 |    graphs reused =       5208
14.00.491.961 I slot      release: id  3 | task 4985 | stop processing: n_tokens = 1765, truncated = 0
14.00.594.427 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1189681065066
14.00.885.134 I slot launch_slot_: id  3 | task 5845 | processing task, is_child = 0
14.03.883.141 I slot print_timing: id  0 | task 5740 | n_decoded =    105, tg =   6.72 t/s, tg_3s =   1.33 t/s
14.03.883.668 I slot print_timing: id  1 | task 5199 | n_decoded =    645, tg =   7.54 t/s, tg_3s =   4.05 t/s
14.03.884.170 I slot print_timing: id  2 | task 5026 | n_decoded =    817, tg =   7.47 t/s, tg_3s =   0.85 t/s
14.06.907.933 I slot print_timing: id  0 | task 5740 | n_decoded =    131, tg =   7.03 t/s, tg_3s =   8.60 t/s
14.06.908.354 I slot print_timing: id  1 | task 5199 | n_decoded =    671, tg =   7.57 t/s, tg_3s =   8.60 t/s
14.06.908.774 I slot print_timing: id  2 | task 5026 | n_decoded =    843, tg =   7.50 t/s, tg_3s =   8.60 t/s
14.10.011.649 I slot print_timing: id  0 | task 5740 | n_decoded =    157, tg =   7.22 t/s, tg_3s =   8.38 t/s
14.10.012.044 I slot print_timing: id  1 | task 5199 | n_decoded =    697, tg =   7.60 t/s, tg_3s =   8.38 t/s
14.10.012.414 I slot print_timing: id  2 | task 5026 | n_decoded =    869, tg =   7.53 t/s, tg_3s =   8.38 t/s
14.13.118.551 I slot print_timing: id  0 | task 5740 | n_decoded =    183, tg =   7.36 t/s, tg_3s =   8.37 t/s
14.13.118.991 I slot print_timing: id  1 | task 5199 | n_decoded =    723, tg =   7.62 t/s, tg_3s =   8.37 t/s
14.13.119.395 I slot print_timing: id  2 | task 5026 | n_decoded =    895, tg =   7.55 t/s, tg_3s =   8.37 t/s
14.15.628.573 I slot print_timing: id  3 | task 5845 | n_decoded =    100, tg =   8.52 t/s, tg_3s =   8.52 t/s
14.16.225.096 I slot print_timing: id  0 | task 5740 | n_decoded =    209, tg =   7.48 t/s, tg_3s =   8.37 t/s
14.16.225.528 I slot print_timing: id  1 | task 5199 | n_decoded =    749, tg =   7.65 t/s, tg_3s =   8.37 t/s
14.16.225.945 I slot print_timing: id  2 | task 5026 | n_decoded =    921, tg =   7.57 t/s, tg_3s =   8.37 t/s
14.18.739.617 I slot print_timing: id  3 | task 5845 | n_decoded =    126, tg =   8.48 t/s, tg_3s =   8.36 t/s
14.19.337.896 I slot print_timing: id  0 | task 5740 | n_decoded =    235, tg =   7.56 t/s, tg_3s =   8.35 t/s
14.19.338.280 I slot print_timing: id  1 | task 5199 | n_decoded =    775, tg =   7.67 t/s, tg_3s =   8.35 t/s
14.19.338.652 I slot print_timing: id  2 | task 5026 | n_decoded =    947, tg =   7.59 t/s, tg_3s =   8.35 t/s
14.20.059.290 I slot print_timing: id  2 | task 5026 | prompt eval time =    2981.26 ms /  1051 tokens (    2.84 ms per token,   352.54 tokens per second)
14.20.059.295 I slot print_timing: id  2 | task 5026 |        eval time =  125504.70 ms /   953 tokens (  131.69 ms per token,     7.59 tokens per second)
14.20.059.296 I slot print_timing: id  2 | task 5026 |       total time =  128485.96 ms /  2004 tokens
14.20.059.297 I slot print_timing: id  2 | task 5026 |    graphs reused =       5343
14.20.059.931 I slot      release: id  2 | task 5026 | stop processing: n_tokens = 2077, truncated = 0
14.20.162.459 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1189700633053
14.20.162.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 657.532 MiB)
14.20.526.485 I slot launch_slot_: id  2 | task 5984 | processing task, is_child = 0
14.23.840.361 I slot print_timing: id  0 | task 5740 | n_decoded =    243, tg =   6.83 t/s, tg_3s =   1.78 t/s
14.23.840.886 I slot print_timing: id  1 | task 5199 | n_decoded =    783, tg =   7.42 t/s, tg_3s =   1.78 t/s
14.23.841.950 I slot print_timing: id  3 | task 5845 | n_decoded =    139, tg =   6.96 t/s, tg_3s =   2.55 t/s
14.26.886.533 I slot print_timing: id  0 | task 5740 | n_decoded =    269, tg =   6.97 t/s, tg_3s =   8.54 t/s
14.26.886.924 I slot print_timing: id  1 | task 5199 | n_decoded =    809, tg =   7.45 t/s, tg_3s =   8.54 t/s
14.26.887.623 I slot print_timing: id  3 | task 5845 | n_decoded =    165, tg =   7.17 t/s, tg_3s =   8.54 t/s
14.29.936.975 I slot print_timing: id  0 | task 5740 | n_decoded =    295, tg =   7.08 t/s, tg_3s =   8.52 t/s
14.29.937.363 I slot print_timing: id  1 | task 5199 | n_decoded =    835, tg =   7.48 t/s, tg_3s =   8.52 t/s
14.29.938.109 I slot print_timing: id  3 | task 5845 | n_decoded =    191, tg =   7.33 t/s, tg_3s =   8.52 t/s
14.32.991.122 I slot print_timing: id  0 | task 5740 | n_decoded =    321, tg =   7.18 t/s, tg_3s =   8.51 t/s
14.32.991.535 I slot print_timing: id  1 | task 5199 | n_decoded =    861, tg =   7.51 t/s, tg_3s =   8.51 t/s
14.32.992.286 I slot print_timing: id  3 | task 5845 | n_decoded =    217, tg =   7.46 t/s, tg_3s =   8.51 t/s
14.35.460.760 I slot print_timing: id  2 | task 5984 | n_decoded =    100, tg =   8.61 t/s, tg_3s =   8.61 t/s
14.36.051.862 I slot print_timing: id  0 | task 5740 | n_decoded =    347, tg =   7.26 t/s, tg_3s =   8.49 t/s
14.36.052.257 I slot print_timing: id  1 | task 5199 | n_decoded =    887, tg =   7.53 t/s, tg_3s =   8.49 t/s
14.36.052.958 I slot print_timing: id  3 | task 5845 | n_decoded =    243, tg =   7.55 t/s, tg_3s =   8.49 t/s
14.38.469.219 I slot print_timing: id  2 | task 5984 | n_decoded =    125, tg =   8.55 t/s, tg_3s =   8.31 t/s
14.39.073.552 I slot print_timing: id  0 | task 5740 | n_decoded =    372, tg =   7.32 t/s, tg_3s =   8.27 t/s
14.39.073.932 I slot print_timing: id  1 | task 5199 | n_decoded =    912, tg =   7.55 t/s, tg_3s =   8.27 t/s
14.39.074.679 I slot print_timing: id  3 | task 5845 | n_decoded =    268, tg =   7.62 t/s, tg_3s =   8.27 t/s
14.41.496.376 I slot print_timing: id  2 | task 5984 | n_decoded =    150, tg =   8.50 t/s, tg_3s =   8.26 t/s
14.42.100.773 I slot print_timing: id  0 | task 5740 | n_decoded =    397, tg =   7.37 t/s, tg_3s =   8.26 t/s
14.42.101.184 I slot print_timing: id  1 | task 5199 | n_decoded =    937, tg =   7.57 t/s, tg_3s =   8.26 t/s
14.42.101.925 I slot print_timing: id  3 | task 5845 | n_decoded =    293, tg =   7.67 t/s, tg_3s =   8.26 t/s
14.44.521.597 I slot print_timing: id  2 | task 5984 | n_decoded =    175, tg =   8.46 t/s, tg_3s =   8.26 t/s
14.45.126.050 I slot print_timing: id  0 | task 5740 | n_decoded =    422, tg =   7.42 t/s, tg_3s =   8.26 t/s
14.45.126.439 I slot print_timing: id  1 | task 5199 | n_decoded =    962, tg =   7.59 t/s, tg_3s =   8.26 t/s
14.45.127.196 I slot print_timing: id  3 | task 5845 | n_decoded =    318, tg =   7.71 t/s, tg_3s =   8.26 t/s
14.47.546.554 I slot print_timing: id  2 | task 5984 | n_decoded =    200, tg =   8.44 t/s, tg_3s =   8.26 t/s
14.48.151.031 I slot print_timing: id  0 | task 5740 | n_decoded =    447, tg =   7.46 t/s, tg_3s =   8.26 t/s
14.48.151.454 I slot print_timing: id  1 | task 5199 | n_decoded =    987, tg =   7.60 t/s, tg_3s =   8.26 t/s
14.48.152.202 I slot print_timing: id  3 | task 5845 | n_decoded =    343, tg =   7.75 t/s, tg_3s =   8.26 t/s
14.50.571.472 I slot print_timing: id  2 | task 5984 | n_decoded =    225, tg =   8.42 t/s, tg_3s =   8.26 t/s
14.51.175.902 I slot print_timing: id  0 | task 5740 | n_decoded =    472, tg =   7.50 t/s, tg_3s =   8.26 t/s
14.51.176.296 I slot print_timing: id  1 | task 5199 | n_decoded =   1012, tg =   7.62 t/s, tg_3s =   8.26 t/s
14.51.176.987 I slot print_timing: id  3 | task 5845 | n_decoded =    368, tg =   7.78 t/s, tg_3s =   8.27 t/s
14.53.602.323 I slot print_timing: id  2 | task 5984 | n_decoded =    250, tg =   8.40 t/s, tg_3s =   8.25 t/s
14.54.225.190 I slot print_timing: id  0 | task 5740 | n_decoded =    497, tg =   7.54 t/s, tg_3s =   8.20 t/s
14.54.225.574 I slot print_timing: id  1 | task 5199 | n_decoded =   1037, tg =   7.63 t/s, tg_3s =   8.20 t/s
14.54.226.269 I slot print_timing: id  3 | task 5845 | n_decoded =    393, tg =   7.81 t/s, tg_3s =   8.20 t/s
14.56.616.306 I slot print_timing: id  2 | task 5984 | n_decoded =    274, tg =   8.36 t/s, tg_3s =   7.96 t/s
14.57.258.455 I slot print_timing: id  0 | task 5740 | n_decoded =    521, tg =   7.55 t/s, tg_3s =   7.91 t/s
14.57.258.893 I slot print_timing: id  1 | task 5199 | n_decoded =   1061, tg =   7.64 t/s, tg_3s =   7.91 t/s
14.57.259.655 I slot print_timing: id  3 | task 5845 | n_decoded =    417, tg =   7.81 t/s, tg_3s =   7.91 t/s
14.59.702.273 I slot print_timing: id  2 | task 5984 | n_decoded =    298, tg =   8.31 t/s, tg_3s =   7.78 t/s
15.00.344.718 I slot print_timing: id  0 | task 5740 | n_decoded =    545, tg =   7.56 t/s, tg_3s =   7.78 t/s
15.00.345.099 I slot print_timing: id  1 | task 5199 | n_decoded =   1085, tg =   7.64 t/s, tg_3s =   7.78 t/s
15.00.345.814 I slot print_timing: id  3 | task 5845 | n_decoded =    441, tg =   7.81 t/s, tg_3s =   7.78 t/s
15.02.791.190 I slot print_timing: id  2 | task 5984 | n_decoded =    322, tg =   8.27 t/s, tg_3s =   7.77 t/s
15.03.433.671 I slot print_timing: id  0 | task 5740 | n_decoded =    569, tg =   7.57 t/s, tg_3s =   7.77 t/s
15.03.434.086 I slot print_timing: id  1 | task 5199 | n_decoded =   1109, tg =   7.64 t/s, tg_3s =   7.77 t/s
15.03.434.825 I slot print_timing: id  3 | task 5845 | n_decoded =    465, tg =   7.81 t/s, tg_3s =   7.77 t/s
15.05.880.228 I slot print_timing: id  2 | task 5984 | n_decoded =    346, tg =   8.23 t/s, tg_3s =   7.77 t/s
15.06.523.885 I slot print_timing: id  0 | task 5740 | n_decoded =    593, tg =   7.58 t/s, tg_3s =   7.77 t/s
15.06.524.295 I slot print_timing: id  1 | task 5199 | n_decoded =   1133, tg =   7.64 t/s, tg_3s =   7.77 t/s
15.06.525.010 I slot print_timing: id  3 | task 5845 | n_decoded =    489, tg =   7.81 t/s, tg_3s =   7.77 t/s
15.08.979.615 I slot print_timing: id  2 | task 5984 | n_decoded =    370, tg =   8.20 t/s, tg_3s =   7.74 t/s
15.09.626.259 I slot print_timing: id  0 | task 5740 | n_decoded =    617, tg =   7.58 t/s, tg_3s =   7.74 t/s
15.09.626.640 I slot print_timing: id  1 | task 5199 | n_decoded =   1157, tg =   7.65 t/s, tg_3s =   7.74 t/s
15.09.627.361 I slot print_timing: id  3 | task 5845 | n_decoded =    513, tg =   7.80 t/s, tg_3s =   7.74 t/s
15.11.305.392 I slot print_timing: id  1 | task 5199 | prompt eval time =    3305.19 ms /  1348 tokens (    2.45 ms per token,   407.84 tokens per second)
15.11.305.397 I slot print_timing: id  1 | task 5199 |        eval time =  153007.42 ms /  1170 tokens (  130.78 ms per token,     7.65 tokens per second)
15.11.305.398 I slot print_timing: id  1 | task 5199 |       total time =  156312.60 ms /  2518 tokens
15.11.305.400 I slot print_timing: id  1 | task 5199 |    graphs reused =       5727
15.11.306.164 I slot      release: id  1 | task 5199 | stop processing: n_tokens = 2591, truncated = 0
15.11.412.841 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1189751879269
15.11.413.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 656.782 MiB)
15.11.856.220 I slot launch_slot_: id  1 | task 6374 | processing task, is_child = 0
15.14.319.759 I slot print_timing: id  0 | task 5740 | n_decoded =    632, tg =   7.34 t/s, tg_3s =   3.20 t/s
